     device code,                          device description,device latitude,device longitude,device altitude,  device properties dev_eui, sensor code,      sensor brand,           sensor description,           sensor external_id
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004075,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004075,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004076,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004076,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
D49C100000004077,Provincie Zeeland SensorBox for NO2 OX PM RV,              0,               0,               ,           D49C100000004077,         Air,        AlphaSense,Temperature pressure humidity,                         prht
                ,                                            ,               ,                ,               ,                           ,          PM,         Sensirion,           Particulate Matter,                        sps30
                ,                                            ,               ,                ,               ,                           ,          OX,        AlphaSense,                    OX sensor,                       oxb431
                ,                                            ,               ,                ,               ,                           ,         NO2,        AlphaSense,                   NO2 sensor,                      no2b43f
                ,                                            ,               ,                ,               ,                           ,     Antenna,          Lynx WRT,                      Antenna,                      antenna
